Time,BG,CGM,dCGM,CHO,insulin,LBGI,HBGI,Risk
2022-11-11 12:00:16.317486,138.56,143.13353827823587,0.0,0.0,0.021125,0.0,1.5109019799034997,1.5109019799034997
2022-11-11 12:03:16.317486,138.56000000000108,141.70193766566632,-0.591413495151869,0.0,0.021125,0.0,1.510901979903625,1.510901979903625
2022-11-11 12:06:16.317486,138.55999999989476,140.83023544863508,-0.15175218455866002,0.0,0.021125,0.0,1.510901979892466,1.510901979892466
2022-11-11 12:09:16.317486,138.55999999866643,141.20625353471874,0.7299863431223343,0.0,0.021125,0.0,1.5109019797635588,1.5109019797635588
2022-11-11 12:12:16.317486,138.5599999927699,143.7141463586408,2.0538020847632765,0.0,0.021125,0.0,1.5109019791447786,1.5109019791447786
2022-11-11 12:15:16.317486,138.55999997449413,148.90729153570732,3.1250637225796822,0.0,0.021125,0.0,1.510901977226944,1.510901977226944
2022-11-11 12:18:16.317486,138.5599999308572,154.75900751313173,2.356042535249685,0.0,0.021125,0.0,1.5109019726477135,1.5109019726477135
2022-11-11 12:21:16.317486,138.55999984309256,157.50490578053905,-0.20703096786638753,0.0,0.021125,0.0,1.51090196343777,1.51090196343777
2022-11-11 12:24:16.317486,138.5599996866284,155.20546873798003,-2.2367398332436608,0.0,0.021125,0.0,1.5109019470185523,1.5109019470185523
2022-11-11 12:27:16.317486,138.55999943142493,150.13962201857493,-2.714839146510542,0.0,0.021125,0.0,1.5109019202377174,1.5109019202377174
2022-11-11 12:30:16.317486,138.55999904254355,145.2901154390186,-1.8943144795877345,0.0,0.021125,0.0,1.5109018794288374,1.5109018794288374
2022-11-11 12:33:16.317486,138.55999848084772,142.70003813324388,-0.3534185615490344,0.0,0.021125,0.0,1.5109018204849565,1.5109018204849565
2022-11-11 12:36:16.317486,138.55999770375976,143.73082456587923,1.7783467595642435,0.0,0.021125,0.0,1.5109017389379877,1.5109017389379877
2022-11-11 12:39:16.317486,138.55999666602165,148.50612169110758,3.0072046887491126,0.0,0.021125,0.0,1.5109016300386497,1.5109016300386497
2022-11-11 12:42:16.317486,138.55999532042603,154.4421060243829,2.6796278775410656,0.0,0.021125,0.0,1.510901488832987,1.510901488832987
2022-11-11 12:45:16.317486,138.55999361849572,158.62482804629803,1.2133481442909613,0.0,0.021125,0.0,1.5109013102338755,1.5109013102338755
2022-11-11 12:48:16.317486,138.55999151110177,159.69191356580893,-0.4368189242480014,0.0,0.021125,0.0,1.5109010890857821,1.5109010890857821
2022-11-11 12:51:16.317486,138.55998894901407,157.37946428318799,-2.138272285848302,0.0,0.021125,0.0,1.5109008202225385,1.5109008202225385
2022-11-11 12:54:16.317486,138.55998588338497,152.41139176517072,-2.724210852668932,0.0,0.021125,0.0,1.5109004985181143,1.5109004985181143
2022-11-11 12:57:16.317486,138.55998226616816,147.6264345499051,-1.6841591480828413,0.0,0.021125,0.0,1.5109001189306002,1.5109001189306002
2022-11-11 13:00:16.317486,138.55997805047596,145.8852617435088,0.16012871103907855,28.666666666666668,0.021125,0.0,1.510899676539643,1.510899676539643
2022-11-11 13:03:16.317486,138.5599734796085,146.99631316053328,0.9303584652577399,0.0,2.8877916666666668,0.0,1.510899196876977,1.510899196876977
2022-11-11 13:06:16.317486,138.56068116128822,148.65552162810977,0.5108600256048135,0.0,0.021125,0.0,1.5109734610679384,1.5109734610679384
2022-11-11 13:09:16.317486,138.5758338091874,148.48895943812335,-1.0766080357217902,0.0,0.021125,0.0,1.5125639299594997,1.5125639299594997
2022-11-11 13:12:16.317486,138.6605464590204,144.1535419660176,-3.78303361244204,0.0,0.021125,0.0,1.5214678871759628,1.5214678871759628
2022-11-11 13:15:16.317486,138.9213843923341,138.30804709203485,-1.271605244279698,0.0,0.021125,0.0,1.5490141835365845,1.5490141835365845
2022-11-11 13:18:16.317486,139.50691576181043,137.16863227914553,0.9000508440331316,0.0,0.021125,0.0,1.611561164467423,1.611561164467423
2022-11-11 13:21:16.317486,140.59138368300765,139.19186282511845,2.218760611380503,0.0,0.021125,0.0,1.7299644770754168,1.7299644770754168
2022-11-11 13:24:16.317486,142.35651108594107,142.49208717344197,2.684221577153181,0.0,0.021125,0.0,1.9296076313862929,1.9296076313862929
2022-11-11 13:27:16.317486,144.95337196343704,145.16716492267014,2.2475721677662364,0.0,0.021125,0.0,2.2382873500699154,2.2382873500699154
2022-11-11 13:30:16.317486,148.4534273348439,145.5380123027359,1.4181985256867051,0.0,0.021125,0.0,2.680899115718019,2.680899115718019
2022-11-11 13:33:16.317486,152.82509018384062,144.0608123924337,1.4630185311288812,0.0,0.021125,0.0,3.273371925216912,3.273371925216912
2022-11-11 13:36:16.317486,157.9326478834673,142.6254557276182,2.3467705029659953,0.0,0.021125,0.0,4.016265253300323,4.016265253300323
2022-11-11 13:39:16.317486,163.55775990305708,142.82116115492485,3.6696905543533944,0.0,0.021125,0.0,4.891066474998333,4.891066474998333
2022-11-11 13:42:16.317486,169.4434344722648,145.58652367231753,5.26624135538637,0.0,0.021125,0.0,5.862780245854543,5.862780245854543
2022-11-11 13:45:16.317486,175.341417560203,151.471040344647,6.600885308642347,0.0,0.021125,0.0,6.887631553945654,6.887631553945654
2022-11-11 13:48:16.317486,181.04370504099123,158.9832735959032,6.445991917679152,0.0,0.021125,0.0,7.92146916300349,7.92146916300349
2022-11-11 13:51:16.317486,186.3951912195193,165.28786648486223,4.89810705593186,0.0,0.021125,0.0,8.925837472190711,8.925837472190711
2022-11-11 13:54:16.317486,191.29282044932236,169.13575981760496,3.9600916407501074,0.0,0.021125,0.0,9.870930161558974,9.870930161558974
2022-11-11 13:57:16.317486,195.67791512339045,172.86436072990074,4.527472934629003,0.0,0.021125,0.0,10.736083582562031,10.736083582562031
2022-11-11 14:00:16.317486,199.52635886896798,179.09192763198752,5.689384491529097,0.0,0.021125,0.0,11.508825789917323,11.508825789917323
2022-11-11 14:03:16.317486,202.8391549367546,186.9656334285103,5.314600667351328,0.0,0.021125,0.0,12.183312374208704,12.183312374208704
2022-11-11 14:06:16.317486,205.63442885219393,193.2615069728891,3.378520963131109,0.0,0.021125,0.0,12.758671177194003,12.758671177194003
